/bin/attr,7446,237,308,0.76948
/bin/bash,1044452,71938,110964,0.64830
/bin/bzip2-reference,34911,1161,1604,0.72382
/bin/chacl,9525,296,408,0.72549
/bin/dmesg,90465,5555,8404,0.66099
/bin/findmnt,97382,4871,7652,0.63657
/bin/fuser,37870,1791,2828,0.63331
/bin/getfacl,20978,1061,1644,0.64538
/bin/getfattr,16521,882,1300,0.67846
/bin/getsubids,4471,322,400,0.80500
/bin/grep,234057,12141,17652,0.68780
/bin/groups,9166,734,984,0.74593
/bin/gsed,123415,8825,12308,0.71701
/bin/gtar,460909,34694,51988,0.66735
/bin/gzip-reference,902561,4986,7476,0.66693
/bin/hostname,11296,379,468,0.80983
/bin/ifconfig,79098,5123,7548,0.67872
/bin/ip,1027752,39948,60460,0.66073
/bin/kill,16487,956,1440,0.66389
/bin/login,129166,8484,12116,0.70023
/bin/lsblk,254918,19127,26724,0.71572
/bin/lsfd,248083,21141,28484,0.74221
/bin/more,59000,3151,4828,0.65265
/bin/mount,69452,3970,6004,0.66123
/bin/mountpoint,9537,325,388,0.83763
/bin/nano,299482,19296,28916,0.66731
/bin/netstat,143764,7439,11564,0.64329
/bin/pipesz,68311,6200,8644,0.71726
/bin/ps,265537,6842,9556,0.71599
/bin/route,63757,4124,6180,0.66731
/bin/setfacl,31776,1753,2668,0.65705
/bin/setfattr,12784,652,964,0.67635
/bin/ss,239680,16059,22724,0.70670
/bin/su,87124,5991,8820,0.67925
/bin/umount,59465,3980,6044,0.65850
/bin/wdctl,80870,6929,9700,0.71433
/lib64/ld-linux-aarch64.so.1,181210,11038,16772,0.65812
/lib64/libanl.so.1,2146,151,196,0.77041
/lib64/libBrokenLocale.so.1,2688,167,212,0.78774
/lib64/libc_malloc_debug.so.0,50454,3690,5416,0.68131
/lib64/libc.so.6,1798599,130896,191368,0.68400
/lib64/libdl.so.2,2148,151,196,0.77041
/lib64/libmemusage.so,1620660,951,1424,0.66784
/lib64/libm.so.6,598036,26308,37660,0.69857
/lib64/libmvec.so.1,195410,5654,15724,0.35958
/lib64/libnsl.so.1,102539,7240,11056,0.65485
/lib64/libnss_compat.so.2,36248,2567,4144,0.61945
/lib64/libnss_db.so.2,30263,2310,3680,0.62772
/lib64/libnss_dns.so.2,2018,128,164,0.78049
/lib64/libnss_files.so.2,2020,128,164,0.78049
/lib64/libnss_hesiod.so.2,17026,1252,2044,0.61252
/lib64/libpcprofile.so,3424,246,312,0.78846
/lib64/libpthread.so.0,2630,151,196,0.77041
/lib64/libresolv.so.2,64204,3209,5040,0.63671
/lib64/librt.so.1,3325,295,400,0.73750
/lib64/libthread_db.so.1,39899,2384,3148,0.75731
/lib64/libutil.so.1,2152,151,196,0.77041
/lib64/security/pam_access.so,17255,901,1296,0.69522
/lib64/security/pam_canonicalize_user.so,3344,195,244,0.79918
/lib64/security/pam_cap.so,10327,612,776,0.78866
/lib64/security/pam_debug.so,4379,316,448,0.70536
/lib64/security/pam_deny.so,2390,266,336,0.79167
/lib64/security/pam_echo.so,5926,411,656,0.62652
/lib64/security/pam_env.so,14634,853,1288,0.66227
/lib64/security/pam_exec.so,11582,379,568,0.66725
/lib64/security/pam_faildelay.so,3983,201,300,0.67000
/lib64/security/pam_faillock.so,15247,861,1196,0.71990
/lib64/security/pam_filter.so,11195,410,516,0.79457
