/bin/attr,7701,288,348,0.82759
/bin/bash,1105778,99198,97640,1.01596
/bin/bzip2-reference,36078,1623,1572,1.03244
/bin/chacl,9848,381,404,0.94307
/bin/dmesg,87194,8273,8404,0.98441
/bin/findmnt,100230,7358,7660,0.96057
/bin/fuser,40262,2818,2516,1.12003
/bin/getfacl,22983,1759,1612,1.09119
/bin/getfattr,17563,1406,1376,1.02180
/bin/getsubids,4222,352,400,0.88000
/bin/grep,250859,18315,18404,0.99516
/bin/groups,9921,1113,1248,0.89183
/bin/gsed,134351,12306,12380,0.99402
/bin/gtar,479152,51049,50132,1.01829
/bin/gzip-reference,912027,7040,6956,1.01208
/bin/hostname,11462,469,528,0.88826
/bin/ifconfig,81824,8325,8004,1.04010
/bin/ip,1047187,59213,56852,1.04153
/bin/kill,16941,1434,1420,1.00986
/bin/login,133688,11507,11924,0.96503
/bin/lsblk,251912,24774,24636,1.00560
/bin/lsfd,259502,30290,31756,0.95384
/bin/more,58329,4712,4764,0.98908
/bin/mount,67626,5930,6140,0.96580
/bin/mountpoint,10140,448,508,0.88189
/bin/nano,306249,28448,27172,1.04696
/bin/netstat,152612,14723,13168,1.11809
/bin/pipesz,64018,8522,8596,0.99139
/bin/ps,261593,8829,9044,0.97623
/bin/route,68372,7653,6912,1.10720
/bin/setfacl,34233,2728,2596,1.05085
/bin/setfattr,13588,972,1028,0.94553
/bin/ss,251639,23272,23100,1.00745
/bin/su,85624,8735,9188,0.95070
/bin/umount,56344,5977,6172,0.96841
/bin/wdctl,77313,9659,9764,0.98925
/lib64/ld-linux-x86-64.so.2,242758,17756,18888,0.94007
/lib64/libanl.so.1,1897,100,148,0.67568
/lib64/libBrokenLocale.so.1,2473,158,188,0.84043
/lib64/libc_malloc_debug.so.0,51285,4670,4712,0.99109
/lib64/libc.so.6,2188520,186995,190196,0.98317
/lib64/libdl.so.2,2123,100,148,0.67568
/lib64/libmemusage.so,1620521,1382,1264,1.09335
/lib64/libm.so.6,1005847,41485,44600,0.93016
/lib64/libmvec.so.1,1020421,13865,34360,0.40352
/lib64/libnsl.so.1,107083,10193,10220,0.99736
/lib64/libnss_compat.so.2,35672,3372,3284,1.02680
/lib64/libnss_db.so.2,31293,3197,3116,1.02599
/lib64/libnss_hesiod.so.2,17851,1948,1932,1.00828
/lib64/libpcprofile.so,3154,219,260,0.84231
/lib64/libpthread.so.0,3185,100,148,0.67568
/lib64/libresolv.so.2,69958,5182,5096,1.01688
/lib64/librt.so.1,3511,327,376,0.86968
/lib64/libthread_db.so.1,42612,3764,4292,0.87698
/lib64/libutil.so.1,1899,100,148,0.67568
/lib64/security/pam_access.so,18313,1314,1192,1.10235
